,index,Name,Sex
175,197,Natalya Ragozina,F
176,198,Nikki Adler,F
177,199,Franchon Crews Dezurn,F
178,200,Vonda Ward,F
179,201,Martha Salazar,F
180,202,Alejandra Jiménez,F
181,203,Vaia Zaganas,F
182,204,Cho Rong Son,F
183,205,Ju Hee Kim,F
184,206,Yésica Bopp,F
185,208,Ha-Na Kim,F
186,209,Xiyan Zhang,F
187,210,Naoko Yamaguchi,F
188,211,Linda Laura Lecca,F
189,212,Maribel Ramírez,F
190,213,Clara Lescurat,F
191,214,Emanuela Pantani,F
192,215,Janeth Pérez,F
193,216,Irma García,F
194,217,Mayerlin Rivas,F
195,218,Shannon Courtenay,F
196,219,Jamie Mitchell,F
197,220,Nina Hughes,F
198,221,Lisa Brown,F
199,222,Chanttall Martínez,F
200,223,Interim,F
201,224,Liliana Palmera,F
202,225,Alys Sánchez,F
203,227,Erika Cruz,F
204,228,Gao Li Jun,F
205,229,Hwa-Won Lee,F
206,230,Hyun Mi Choi,F
207,231,Ogleidis Suárez,F
208,232,Kina Malpartida,F
209,233,Layla McCarter,F
210,234,Cecilia Comunales,F
211,236,Anahí Ester Sánchez,F
212,237,Myriam Lamare,F
213,238,Teresa Perozzi,F
214,239,Alicia Napoleon Espinosa,F
215,240,Elin Cederroos,F
216,241,Saemi Hanagata,F
217,242,Ayaka Miyao,F
218,243,Sumire Yamanaka,F
219,244,Katia Gutiérrez,F
220,245,Nancy Franco,F
221,246,Victoria Argueta,F
222,248,Joana Pastrana,F
223,249,Irma Sánchez,F
224,250,Naoko Shibata,F
225,251,Alondra García,F
226,252,Guadalupe Bautista,F
227,253,Evelyn Nazarena Bermúdez,F
228,254,[1],F
229,255,Ava Knight,F
230,256,Gabriela Bouvier,F
231,257,Leonela Paola Yúdica,F
232,258,Aracely Mucino,F
233,259,Gabriela Fundora,F
234,260,Débora Dionicius,F
235,261,Jorgelina Guanini,F
236,262,Micaela Luján,F
237,263,Carolina Rodríguez,F
238,264,María Cecilia Román,F
239,265,Ebanie Bridges,F
240,266,Ada Vélez,F
241,267,Katy Wilson Castillo,F
242,268,,F
243,269,Ellie Scotney,F
244,270,Stacey Reile,F
245,271,Dahiana Santana,F
246,272,Jennifer Han,F
247,273,Sarah Mahfoud,F
248,274,Claudia Andrea López,F
249,276,Betiana Patricia Viñas,F
250,277,Maiva Hamadouche,F
251,278,Victoria Noelia Bustos,F
252,279,Marisa Gabriela Núñez,F
253,280,Mary McGee,F
254,281,Daniella Smith,F
255,282,Noni Tenge,F
256,283,Eva Bajic,F
257,284,Paola Gabriela Casalinuovo,F
258,285,Chris Namús,F
259,286,Marie Eve Dicaire,F
260,287,Lani Daniels,F
261,288,Pinklon Thomas,M
262,289,Lionel Butler,M
263,290,Danell Nicholson,M
264,291,Jimmy Thunder,M
265,292,Brian Nielsen,M
266,293,Lennox Lewis,M
267,294,Hasim Rahman,M
268,296,Wladimir Klitschko,M
269,297,Tyson Fury,M
270,298,Anthony Joshua,M
271,299,Andy Ruiz Jr.,M
272,301,Oleksandr Usyk,M
273,302,David Izeqwire,M
274,303,Adolpho Washington,M
275,304,Ted Cofie,M
276,305,Booker T. Word,M
277,306,James Toney,M
278,307,Robert Daniels,M
279,308,Thomas Hearns,M
280,309,Uriah Grant,M
281,310,Carl Thompson,M
282,311,Ezra Sellers,M
283,312,Sebastiaan Rothmann,M
284,314,Tomasz Adamek,M
285,315,Johnathon Banks,M
286,316,Danny Green,M
287,317,Antonio Tarver,M
288,319,Ola Afolabi,M
289,320,Rakhim Chakhkiev,M
290,322,Marco Huck,M
291,323,Kevin Lerena,M
292,324,Jack Massey,M
293,325,Yves Ngabu,M
294,326,Lenny LaPaglia,M
295,327,Drake Thadzi,M
296,328,Roy Jones Jr.,M
297,329,Glen Johnson,M
298,331,Bernard Hopkins,M
299,333,Chad Dawson,M
300,334,Jean Pascal,M
301,335,Andrzej Fonfara,M
302,336,Blake Caparello,M
303,337,Thomas Oosthuizen,M
304,338,Umar Salamov,M
305,339,Igor Mikhalkin,M
306,340,Karo Murat,M
307,341,Sven Fornling,M
308,342,Dominic Boesel,M
309,343,Robin Krasniqi,M
310,345,Padraig McCrory,M
311,346,Lyndon Arthur,M
312,347,Dmitry Bivol,M
313,348,Willie Ball,M
314,349,Todd Nadon,M
315,350,Vinny Pazienza,M
316,351,Rick Thornberry,M
317,352,Karl Willis,M
318,353,Eddie White,M
319,354,Mads Larsen,M
320,355,Dana Rosenblatt,M
321,356,Adrian Dodson,M
322,357,Ramon Arturo Brítez,M
323,358,Brian Magee,M
324,359,Robin Reid,M
325,360,Jeff Lacy,M
326,361,Fulgencio Zúñiga,M
327,362,Sakio Bika,M
328,363,Isaac Chilemba,M
329,364,Donovan George,M
330,365,Zac Dunn,M
331,366,Renold Quinlan,M
332,367,Chris Eubank Jr.,M
333,368,Carlos Góngora,M
334,369,Lerrone Richards,M
335,370,Osleys Iglesias,M
336,371,Glenwood Brown,M
337,372,Freeman Barr,M
338,373,Mpush Makambi,M
339,374,Raymond Joval,M
340,376,Daniel Geale,M
341,377,Anthony Mundine,M
342,378,Peter Manfredo Jr.,M
343,379,Avtandil Khurtsidze,M
344,380,Gennady Golovkin,M
345,382,Etinosa Oliha,M
346,383,Lonnie Beasley,M
347,384,Lester Ellis,M
348,385,Patrick Goossen,M
349,386,Manny Sobral,M
350,387,Adrian Stone,M
351,388,Richard Williams,M
352,389,Sergio Martínez,M
353,390,Mihály Kótai,M
354,391,Steve Conway,M
355,392,Attila Kovács,M
356,393,Zaurbek Baysangurov,M
357,395,Erislandy Lara,M
358,396,Jarrett Hurd,M
359,397,Julian Williams,M
360,398,Jeison Rosario,M
361,399,Sam Eggington,M
362,400,Dennis Hogan,M
363,401,JJ Metcalf,M
364,402,Kenny Gould,M
365,403,Johnny Bizzarro,M
366,404,Roger Mayweather,M
367,405,Kip Diggs,M
368,406,Kevin Lueshing,M
369,407,José Antonio Rivera,M
370,408,Dingaan Thobela,M
371,409,Peter Malinga,M
372,410,Willy Wise,M
373,411,Jawaid Khaliq,M
374,412,Floyd Mayweather Jr.,M
375,413,Isaac Hlatshwayo,M
376,414,Lovemore Ndou,M
377,415,Chris van Heerden,M
378,416,Ali Funeka,M
379,417,Tsiko Mulovhedzi,M
380,418,Thulani Mbenge,M
381,419,Sebastian Formella,M
382,420,Daniyar Yeleussinov,M
383,421,Mike Evgen,M
384,422,Mike Johnson,M
385,423,Mario Martínez,M
386,424,Darrell Hiles,M
387,425,Verdell Smith,M
388,426,Johar Abu Lashin,M
389,427,Israel Cardona,M
390,428,Ener Julio,M
391,429,Newton Villarreal,M
392,430,Billy Schwer,M
393,431,Pablo Daniel Sarmiento,M
394,432,Colin Lynes,M
395,433,Stevie Johnston,M
396,434,Ricky Hatton,M
397,435,Manny Pacquiao,M
398,436,Kaizer Mabuza,M
399,437,Khabib Allakhverdiev,M
400,438,Eduard Troyanovsky,M
401,439,Julius Indongo,M
402,440,Mohamed Mimoune,M
403,441,Jeremias Ponce,M
404,442,Zhankosh Turarov,M
405,443,Anthony Boyle,M
406,444,Amado Cabato,M
407,445,Billy Irwin,M
408,446,Leavander Johnson,M
409,447,Tony Pep,M
410,448,Michael Ayers,M
411,449,Jason Cook,M
412,450,Aldo Nazareno Ríos,M
413,451,Juan Díaz,M
414,452,Mlungisi Dlamini,M
415,453,Leonardo Zappavigna,M
416,454,Emiliano Marsili,M
417,455,Daud Yordan,M
418,456,Xolisani Ndongeni,M
419,457,Emmanuel Tagoe,M
420,458,Jovanni Straffon,M
421,459,Maxi Hughes,M
422,460,George Kambosos Jr,M
423,461,John Roby,M
424,462,Jeff Mayweather,M
425,463,Jimmi Bredahl,M
426,465,Troy Dorsey,M
427,466,Charles Shepherd,M
428,467,Affif Djelti,M
429,468,Cassius Baloyi,M
430,469,Gairy St Clair,M
431,471,Billy Dib,M
432,472,Zolani Marali,M
433,473,Kim Ji-hoon,M
434,474,Will Tomlinson,M
435,475,José Pedraza,M
436,476,Jack Asis,M
437,477,Malcolm Klassen,M
438,478,Shavkat Rakhimov,M
439,479,Michael Magnesi,M
440,480,Anthony Cacace,M
441,481,Derrick Gainer,M
442,482,Radford Beasley,M
443,483,Junior Jones,M
444,484,Marco Antonio Barrera,M
445,485,Naseem Hamed,M
446,486,Michael Brodie,M
447,487,Vuyani Bungu,M
448,488,Thomas Mashaba,M
449,489,Cristóbal Cruz,M
450,490,Fernando Beltrán Jr.,M
451,491,Jackson Asiku,M
452,492,Jhonny González,M
453,493,Simpiwe Vetyeka,M
454,494,Lusanda Komanisi,M
455,495,Claudio Marrero,M
456,496,Tugstsogt Nyambayar,M
457,497,Jazza Dickens,M
458,498,Hector Andres Sosa,M
459,499,John Lowey,M
460,500,Serhiy Divakov,M
461,501,Patrick Mullings,M
462,502,Simon Ramoni,M
463,503,Paulie Ayala,M
464,504,Takalani Ndlovu,M
465,505,Mike Oliver,M
466,506,Tshifhiwa Munyai,M
467,507,Alexander Bakhtin,M
468,508,Thabo Sonjica,M
469,509,Paulus Ambunda,M
470,510,Moises Flores,M
471,511,Stephen Fulton,M
472,512,Ludumo Lamati,M
473,513,Eric Robles Ayala,M
474,514,Johnny Bredahl,M
475,515,Noel Wilders,M
476,516,José Sanjuanelo,M
477,517,Silence Mabuza,M
478,518,Rafael Márquez,M
479,520,Vic Darchinyan,M
480,522,Joseph Agbeko,M
481,523,Juan Carlos Payano,M
482,524,Rau'shee Warren,M
483,525,Michael Dasmariñas,M
484,526,Michell Banquez,M
485,527,Prince Patel,M
486,528,Ángel Almena,M
487,529,Ilido Julio,M
488,530,Edison Torres,M
489,531,Mauricio Pastrana,M
490,532,Lunga Ntontela,M
491,533,Jason Booth,M
492,534,Damaen Kelly,M
493,535,Mbwana Matumla,M
494,536,Zolile Mbityi,M
495,537,Gideon Buthelezi,M
496,538,Edrin Dapudong,M
497,539,Lwandile Sityatha,M
498,541,Scotty Olson,M
499,542,Masibulele Makepula,M
500,543,Mzukisi Sikali,M
501,544,Nonito Donaire,M
502,545,César Seda,M
503,546,Moruti Mthalane,M
504,547,Maximino Flores,M
505,548,Dave Apolinario,M
506,549,José García Bernal,M
507,550,Monelisi Mhikiza Myekeni,M
508,551,Hekkie Budler,M
509,552,Rey Loreto,M
510,554,Tibo Monabesa,M
511,555,Noel Tuñacao,M
512,556,Nkosinathi Joyi,M
513,557,Simphiwe Khonco,M
514,559,Ayanda Ndulani,M
515,560,Larry Holmes,M
516,561,Michael Spinks,M
517,562,Tony Tucker,M
518,563,Mike Tyson,M
519,564,Buster Douglas,M
520,565,Evander Holyfield,M
521,566,Riddick Bowe,M
522,568,Michael Moorer,M
523,569,George Foreman,M
524,570,Axel Schulz,M
525,572,Chris Byrd,M
526,573,Charles Martin,M
527,574,Marvin Camel,M
528,575,Lee Roy Murphy,M
529,576,Rickey Parkey,M
530,577,Glenn McCrory,M
531,578,Jeff Lampkin,M
532,579,James Warring,M
533,580,Al Cole,M
534,581,Imamu Mayfield,M
535,582,Arthur Williams,M
536,583,Vassiliy Jirov,M
537,584,Kelvin Davis,M
538,585,O'Neil Bell,M
539,586,Krzysztof Włodarczyk,M
540,587,Steve Cunningham,M
541,588,Troy Ross,M
542,589,Yoan Pablo Hernández,M
543,590,Victor Emilio Ramírez,M
544,591,Denis Lebedev,M
545,592,Murat Gassiev,M
546,593,Yuniel Dorticos,M
547,594,Mairis Briedis,M
548,595,Jai Opetaia,M
549,596,Slobodan Kačar,M
550,597,Bobby Czyz,M
551,598,Charles Williams,M
552,599,Henry Maske,M
553,600,Virgil Hill,M
554,601,Dariusz Michalczewski,M
555,602,William Guthrie,M
556,603,Reggie Johnson,M
557,604,Clinton Woods,M
558,605,Tavoris Cloud,M
559,606,Sergey Kovalev,M
560,607,Andre Ward,M
561,608,Artur Beterbiev,M
562,609,Murray Sutherland,M
563,610,Park Chong-pal,M
564,611,Graciano Rocchigiani,M
565,612,Lindell Holmes,M
566,613,Darrin Van Horn,M
567,614,Iran Barkley,M
568,615,Charles Brewer,M
569,616,Sven Ottke,M
570,617,Joe Calzaghe,M
571,618,Alejandro Berrio,M
572,619,Lucian Bute,M
573,620,Carl Froch,M
574,621,James DeGale,M
575,622,Caleb Truax,M
576,624,José Uzcátegui,M
577,625,Caleb Plant,M
578,626,Canelo Álvarez,M
579,627,Marvin Hagler,M
580,628,Frank Tate,M
581,629,Michael Nunn,M
582,630,Jermain Taylor,M
583,631,Arthur Abraham,M
584,632,Sebastian Sylvester,M
585,633,Darren Barker,M
586,634,Felix Sturm,M
587,635,Sam Soliman,M
588,637,David Lemieux,M
589,638,Daniel Jacobs,M
590,639,Sergiy Derevyanchenko,M
591,640,Vincenzo Gualtieri,M
592,641,Janibek Alimkhanuly,M
593,642,Mark Medal,M
594,643,Carlos Santos,M
595,644,Buster Drayton,M
596,645,Matthew Hilton,M
597,646,Robert Hines,M
598,647,Gianfranco Rosi,M
599,648,Vincent Pettway,M
600,649,Paul Vaden,M
601,650,Terry Norris,M
602,651,Raúl Márquez,M
603,652,Luis Ramón Campas,M
604,653,Fernando Vargas,M
605,654,Félix Trinidad,M
606,655,Winky Wright,M
607,656,Verno Phillips,M
608,657,Kassim Ouma,M
609,658,Roman Karmazin,M
610,659,Cory Spinks,M
611,661,Deandre Latimore,M
612,662,Cornelius Bundrage,M
613,663,Ishe Smith,M
614,664,Carlos Molina,M
615,666,Jermall Charlo,M
616,667,Jermell Charlo,M
617,668,Donald Curry,M
618,669,Lloyd Honeyghan,M
619,670,Simon Brown,M
620,671,Maurice Blocker,M
621,672,Vernon Forrest,M
622,673,Michele Piccirillo,M
623,674,Zab Judah,M
624,675,Kermit Cintrón,M
625,676,Antonio Margarito,M
626,677,Joshua Clottey,M
627,678,Jan Zaveck,M
628,679,Andre Berto,M
629,680,Randall Bailey,M
630,681,Devon Alexander,M
631,682,Shawn Porter,M
632,683,Kell Brook,M
633,684,Errol Spence Jr.,M
634,685,Terence Crawford,M
635,686,Jaron Ennis,M
636,687,Aaron Pryor,M
637,688,Gary Hinton,M
638,689,Joe Manley,M
639,690,Terry Marsh,M
640,691,Buddy McGirt,M
641,692,Meldrick Taylor,M
642,693,Julio César Chávez,M
643,694,Rafael Pineda,M
644,695,Pernell Whitaker,M
645,696,Charles Murray,M
646,697,Jake Rodríguez,M
647,698,Kostya Tszyu,M
648,699,Vince Phillips,M
649,700,Terron Millett,M
650,702,Juan Urango,M
651,704,Lovemore N'dou,M
652,705,Paulie Malignaggi,M
653,706,Herman Ngoudjo,M
654,707,Amir Khan,M
655,708,Lamont Peterson,M
656,709,César Cuenca,M
657,710,Sergey Lipinets,M
658,711,Mikey Garcia,M
659,712,Ivan Baranchyk,M
660,713,Josh Taylor,M
661,714,Subriel Matías,M
662,715,Charlie Brown,M
663,716,Harry Arroyo,M
664,717,Jimmy Paul,M
665,718,Greg Haugen,M
666,719,Vinny Paz,M
667,721,Freddie Pendleton,M
668,722,Rafael Ruelas,M
669,723,Oscar De La Hoya,M
670,724,Philip Holiday,M
671,725,Shane Mosley,M
672,726,Paul Spadafora,M
673,727,Javier Jáuregui,M
674,728,Julio Díaz,M
675,729,Jesús Chávez,M
676,731,Nate Campbell,M
677,732,Miguel Vázquez,M
678,733,Mickey Bey,M
679,734,Rances Barthelemy,M
680,735,Robert Easter Jr.,M
681,736,Richard Commey,M
682,737,Teófimo López,M
683,738,Devin Haney,M
684,739,Yuh Hwan-kil,M
685,740,Barry Michael,M
686,741,Rocky Lockridge,M
687,742,Tony Lopez,M
688,743,John John Molina,M
689,745,Brian Mitchell,M
690,747,Eddie Hopson,M
691,748,Tracy Harris Patterson,M
692,749,Arturo Gatti,M
693,750,Robert Garcia,M
694,751,Diego Corrales,M
695,752,Steve Forbes,M
696,753,Carlos Hernández,M
697,754,Erik Morales,M
698,755,Robbie Peden,M
699,756,Gairy St. Clair,M
700,757,Mzonke Fana,M
701,759,Robert Guerrero,M
702,760,Juan Carlos Salgado,M
703,761,Argenis Mendez,M
704,762,Gervonta Davis,M
705,763,Tevin Farmer,M
706,764,Joseph Diaz,M
707,765,Kenichi Ogawa,M
708,766,Joe Cordina,M
709,768,Oh Min-keun,M
710,769,Chung Ki-young,M
711,770,Antonio Rivera,M
712,771,Calvin Grove,M
713,772,Jorge Páez,M
714,773,Manuel Medina,M
715,774,Tom Johnson,M
716,775,Héctor Lizárraga,M
717,777,Paul Ingle,M
718,778,Mbulelo Botile,M
719,779,Frank Toledo,M
720,781,Johnny Tapia,M
721,782,Juan Manuel Márquez,M
722,783,Valdemir Pereira,M
723,784,Eric Aiken,M
724,786,Orlando Salido,M
725,787,Yuriorkis Gamboa,M
726,788,Evgeny Gradovich,M
727,789,Lee Selby,M
728,790,Josh Warrington,M
729,791,Kid Galahad,M
730,792,Kiko Martínez,M
731,794,Luis Alberto Lopez,M
732,795,Bobby Berna,M
733,796,Suh Sung-in,M
734,797,Kim Ji-won,M
735,798,Lee Seung-hoon,M
736,799,José Sanabria,M
737,800,Fabrice Benichou,M
738,801,Welcome Ncita,M
739,802,Kennedy McKinney,M
740,803,Lehlo Ledwaba,M
741,804,Israel Vázquez,M
742,805,Steve Molitor,M
743,806,Celestino Caballero,M
744,807,Jeffrey Mathebula,M
745,808,Jonatan Romero,M
746,809,Carl Frampton,M
747,810,Jonathan Guzmán,M
748,811,Yukinori Oguni,M
749,812,Ryosuke Iwasa,M
750,813,TJ Doheny,M
751,814,Daniel Roman,M
752,815,Murodjon Akhmadaliev,M
753,816,Marlon Tapales,M
754,817,Naoya Inoue,M
755,818,Satoshi Shingaki,M
756,819,Jeff Fenech,M
757,820,Kelvin Seabrooks,M
758,821,Orlando Canizales,M
759,822,Harold Mestre,M
760,823,Tim Austin,M
761,824,Luis Alberto Pérez,M
762,825,Yonnhy Pérez,M
763,827,Abner Mares,M
764,828,Léo Santa Cruz,M
765,829,Jamie McDonnell,M
766,830,Stuart Hall,M
767,831,Paul Butler,M
768,832,Randy Caballero,M
769,833,Lee Haskins,M
770,834,Ryan Burnett,M
771,835,Emmanuel Rodríguez,M
772,837,Chun Ju-do,M
773,838,Ellyas Pical,M
774,839,Cesar Polanco,M
775,841,Chang Tae-il,M
776,843,Juan Polo Pérez,M
777,844,Robert Quiroga,M
778,845,Julio César Borboa,M
779,846,Harold Grey,M
780,847,Carlos Gabriel Salazar,M
781,849,Danny Romero,M
782,850,Mark Johnson,M
783,851,Félix Machado,M
784,852,Dimitri Kirilov,M
785,853,Simphiwe Nongqayi,M
786,854,Juan Alberto Rosas,M
787,855,Cristian Mijares,M
788,856,Rodrigo Guerrero,M
789,857,Juan Carlos Sánchez Jr.,M
790,858,Daiki Kameda,M
791,859,Zolani Tete,M
792,860,McJoe Arroyo,M
793,861,Jerwin Ancajas,M
794,862,Fernando Martínez,M
795,863,Kwon Soon-chun,M
796,864,Chung Jong-kwan,M
797,865,Jung Bi-won,M
798,866,Shin Hi-sup,M
799,867,Dodie Boy Peñalosa,M
800,868,Choi Chang-ho,M
801,869,Rolando Bohol,M
802,870,Duke McKenzie,M
803,871,Dave McAuley,M
804,872,Rodolfo Blanco,M
805,873,Pichit Sitbangprachan,M
806,874,Francisco Tejedor,M
807,875,Irene Pacheco,M
808,876,Amnat Ruenroeng,M
809,877,John Riel Casimero,M
810,878,Donnie Nietes,M
811,879,Muhammad Waseem,M
812,880,Sunny Edwards,M
813,881,Jesse Rodriguez,M
814,882,Choi Jum-hwan,M
815,883,Tacy Macalos,M
816,884,Muangchai Kittikasem,M
817,885,Michael Carbajal,M
818,886,Humberto González,M
819,887,Saman Sorjaturong,M
820,888,Melchor Cob Castro,M
821,890,Will Grigsby,M
822,891,Ricardo López,M
823,892,Víctor Burgos,M
824,894,Ulises Solís,M
825,895,Brian Viloria,M
826,896,Carlos Tamara,M
827,897,Luis Alberto Lazarte,M
828,899,Javier Mendoza,M
829,900,Akira Yaegashi,M
830,901,Milan Melindo,M
831,902,Ryoichi Taguchi,M
832,903,Felix Alvarado,M
833,904,Sivenathi Nontshinga,M
834,905,Adrian Curiel,M
835,907,Kyung-Yung Lee,M
836,908,Samuth Sithnaruepol,M
837,909,Nico Thomas,M
838,910,Eric Chavez,M
839,911,Fahlan Sakkreerin,M
840,912,Manny Melchor,M
841,913,Ratanapol Sor Vorapin,M
842,915,Zolani Petelo,M
843,916,Roberto Carlos Leyva,M
844,917,Miguel Barrera,M
845,918,Edgar Cárdenas,M
846,919,Daniel Reyes,M
847,920,Muhammad Rachman,M
848,921,Florante Condes,M
849,922,Raúl García,M
850,923,Mario Rodríguez,M
851,924,Katsunari Takayama,M
852,925,Francisco Rodríguez Jr.,M
853,927,José Argumedo,M
854,928,Hiroto Kyoguchi,M
855,929,Carlos Licona,M
856,930,Deejay Kriel,M
857,931,Pedro Taduran,M
858,932,Rene Mark Cuarto,M
859,933,Daniel Valladares,M
860,934,Ginjiro Shigeoka,M
861,935,Jack Dempsey,M
862,936,Jack Sharkey,M
863,937,Primo Carnera,M
864,938,Max Baer,M
865,939,James J. Braddock,M
866,940,Joe Louis,M
867,941,Ezzard Charles,M
868,942,Jersey Joe Walcott,M
869,943,Rocky Marciano,M
870,944,Floyd Patterson,M
871,945,Ingemar Johansson,M
872,947,Sonny Liston,M
873,948,Muhammad Ali,M
874,949,Joe Frazier,M
875,951,Leon Spinks,M
876,953,Vitali Klitschko,M
877,954,Deontay Wilder,M
878,955,Carlos de León,M
879,956,Alfonzo Ratliff,M
880,957,Bernard Benton,M
881,959,Jean-Marc Mormeck,M
882,961,David Haye,M
883,962,Mike McTigue,M
884,963,Paul Berlenbach,M
885,964,Jack Delaney,M
886,965,Tommy Loughran,M
887,966,Maxie Rosenbloom,M
888,967,Bob Olin,M
889,968,John Henry Lewis,M
890,969,Billy Conn,M
891,970,Gus Lesnevich,M
892,971,Freddie Mills,M
893,972,Joey Maxim,M
894,973,Archie Moore,M
895,974,Harold Johnson,M
896,975,Willie Pastrano,M
897,976,José Torres,M
898,977,Dick Tiger,M
899,978,Bob Foster,M
900,979,Matthew Saad Muhammad,M
901,980,Dwight Muhammad Qawi,M
902,982,Adonis Stevenson,M
903,983,Callum Smith,M
904,984,Harry Greb,M
